CampaignID,Channel,Spend,Clicks,Conversions,ConversionRate
222,"thornton, lozano and thompson",27636.71,1939,4076,210.2114492006189
223,torres-barton,27682.01,13190,4617,35.00379075056861
224,"mathis, thompson and black",45299.86,36362,439,1.207304328694791
225,martin group,45402.36,28275,685,2.42263483642794
226,sims llc,16628.55,20582,2890,14.041395394033621
227,rivera-gallegos,31506.56,34466,2764,8.019497475773225
228,"price, evans and page",26166.37,25687,1947,7.579709580721766
229,"smith, mullins and elliott",18328.33,22371,2478,11.076840552501006
230,anderson-martin,4915.34,2882,1403,48.68147120055517
231,nelson-franklin,31795.46,37108,4328,11.663253206855664
232,martinez-meyer,9625.01,10142,672,6.625912048905541
233,moore-wilson,46968.94,44435,4336,9.758073590638011
234,"davis, phillips and ross",35539.75,25984,3595,13.835437192118228
235,williams and sons,29615.98,21715,2282,10.50886483997237
236,"king, bishop and tucker",20115.55,47841,4358,9.109341359921407
237,casey-meyers,38297.81,12508,4447,35.55324592260953
238,smith-johnson,25573.57,11244,4413,39.24759871931697
239,holmes llc,49517.28,30426,344,1.1306119765989613
240,"roberts, mckee and ramirez",17088.59,3913,2036,52.03168924099156
241,sheppard llc,4882.88,15432,1422,9.21461897356143
242,"munoz, doyle and jordan",40910.07,36415,4600,12.632157078127145
243,"blair, juarez and lee",43485.34,31164,796,2.5542292388653576
244,davis-fletcher,39840.8,11982,1767,14.747120681021533
245,harris-chambers,37543.82,2099,1753,83.51595998094331
246,"taylor, hernandez and rivera",43505.58,26010,4334,16.662821991541716
247,"villegas, hill and gibbs",22387.46,20200,1088,5.3861386138613865
248,neal-fisher,39594.75,32492,4515,13.895728179244122
249,flores llc,20070.75,29015,4486,15.460968464587282
250,dixon and sons,35418.75,23146,1574,6.80031106886719
251,guerrero and sons,24088.71,35680,3840,10.762331838565023
252,mccall plc,37200.27,2904,2042,70.31680440771349
253,"douglas, carlson and larsen",8327.62,34149,4007,11.73387214852558
254,francis-garrett,22992.95,15843,2250,14.201855709145994
255,miller-wade,22443.94,6242,109,1.7462351810317207
256,price-smith,20928.29,44636,4448,9.965050631777041
257,thomas group,12150.24,15540,2228,14.337194337194337
258,"villanueva, dunlap and berg",32248.61,23738,3066,12.915999662987614
259,"garcia, hudson and johns",24536.59,23421,3533,15.084752999444943
260,coffey-hawkins,9500.73,43622,1107,2.5377103296501766
261,walter ltd,43080.14,30682,4143,13.50303109314908
262,"fernandez, knight and castro",32571.52,3395,508,14.96318114874816
263,schaefer-anderson,13479.79,14956,2832,18.935544263171973
264,kaiser-terrell,27006.29,47249,4834,10.230904357764185
265,glass-blair,24021.0,4990,1080,21.64328657314629
266,"santos, stewart and myers",39021.51,15458,1086,7.025488420235476
267,"williamson, werner and sawyer",9340.55,23570,3721,15.787017394993635
268,"wilson, sandoval and bennett",46216.26,2484,2607,104.95169082125604
269,gonzalez-lopez,35750.1,17683,392,2.216818413165187
270,"gill, garcia and carter",38401.81,10987,2762,25.138800400473286
271,harris llc,17766.96,20028,3413,17.041142400639107
272,harvey-oneill,26539.17,48608,1876,3.859447004608295
273,"cain, mcintyre and king",49074.1,30482,3803,12.47621547142576
274,kim-henderson,32812.71,20213,904,4.472369267303221
275,"porter, gonzalez and white",6095.95,32239,4620,14.33046930736065
276,mclaughlin llc,27334.41,5531,2996,54.16741999638401
277,shannon-gray,39647.03,28612,2388,8.346148469173773
278,"smith, miller and hopkins",20586.81,43265,3820,8.829307754536
279,"smith, parks and farmer",12409.49,26622,2862,10.75050709939148
280,coleman-friedman,19625.57,1665,2483,149.12912912912913
281,duran-lucas,48231.57,19254,4268,22.16682247844604
282,wilson-tran,33888.96,18337,3582,19.53427496318918
283,"garner, green and tran",25473.59,15959,1747,10.946801178018672
284,bates and sons,10183.2,12686,627,4.942456250985338
285,pierce ltd,48277.29,11684,2371,20.2927079767203
286,"carter, scott and nguyen",27673.79,22646,2935,12.960346198004064
287,"logan, casey and james",27198.29,46185,3635,7.870520731839342
288,"shaw, henderson and robinson",2421.36,44203,3517,7.956473542519739
289,robertson-dennis,44667.21,16673,2194,13.15899958015954
290,preston-collier,47060.82,39186,4906,12.519777471545959
291,myers group,34196.97,19287,1357,7.035827241146886
292,"roach, dawson and green",21665.54,3082,4049,131.37573004542503
293,"hernandez, smith and cooper",21216.44,42692,4597,10.767825353696244
294,nguyen-cabrera,30137.35,14521,534,3.67743268369947
295,anderson group,5172.02,48081,436,0.9068031030968574
296,case ltd,12044.06,17052,4767,27.955665024630544
297,little-taylor,26070.96,46469,1011,2.175643977705567
298,pratt and sons,12824.87,34066,4136,12.14113779134621
299,"willis, peters and lane",5464.75,25636,1227,4.786238102668123
300,"powell, cox and snow",27670.79,17236,2965,17.202367138547224
